Negeri,PPD,KodSekolah,NamaSekolah,L,P,J
SELANGOR,PPD HULU SELANGOR,BBA5012,SK KG KUANTAN,110,105,215
SELANGOR,PPD HULU SELANGOR,BBA5013,SK GEDANGSA,140,141,281
SELANGOR,PPD HULU SELANGOR,BBA5014,SK SUNGAI BUAYA,218,225,443
SELANGOR,PPD HULU SELANGOR,BBA5015,SK KAMPUNG SOEHARTO,196,182,378
SELANGOR,PPD HULU SELANGOR,BBA5016,SK TUN ABDUL RAZAK,109,107,216
SELANGOR,PPD HULU SELANGOR,BBA5018,SK GESIR TENGAH,101,90,191
SELANGOR,PPD HULU SELANGOR,BBA5020,SK SG TENGI,187,184,371
SELANGOR,PPD HULU SELANGOR,BBA5021,SK SRI KELEDANG,50,63,113
SELANGOR,PPD HULU SELANGOR,BBA5022,SK SERENDAH,715,674,1389
SELANGOR,PPD HULU SELANGOR,BBA5023,SK BUKIT BERUNTUNG,705,704,1409
SELANGOR,PPD HULU SELANGOR,BBA5024,SK AMPANG PECAH,282,242,524
SELANGOR,PPD HULU SELANGOR,BBA5025,SK BANDAR BARU BATANG KALI,776,758,1534
SELANGOR,PPD HULU SELANGOR,BBA5026,SK BANDAR SUNGAI BUAYA,558,534,1092
SELANGOR,PPD HULU SELANGOR,BBA5027,SK SERI FAJAR,51,44,95
SELANGOR,PPD HULU SELANGOR,BBA5028,SK TAMAN BUNGA RAYA (1),853,785,1638
SELANGOR,PPD HULU SELANGOR,BBA5029,SK LEMBAH BERINGIN,58,79,137
SELANGOR,PPD HULU SELANGOR,BBA5030,SK BUKIT SENTOSA,1118,1051,2169
SELANGOR,PPD HULU SELANGOR,BBA5031,SK ANTARA GAPI,317,298,615
SELANGOR,PPD HULU SELANGOR,BBA5032,SK BUKIT BERUNTUNG 2,686,605,1291
SELANGOR,PPD HULU SELANGOR,BBA5033,SK TAMAN BUNGA RAYA 2,705,622,1327
SELANGOR,PPD HULU SELANGOR,BBB5021,SK KUALA KUBU BARU SATU,156,169,325
SELANGOR,PPD HULU SELANGOR,BBB5023,SK KUALA KUBU BHARU DUA,142,126,268
SELANGOR,PPD HULU SELANGOR,BBC5023,SJK(C) BATANG KALI,229,253,482
SELANGOR,PPD HULU SELANGOR,BBC5024,SJK(C) BKT TANGGA,232,198,430
SELANGOR,PPD HULU SELANGOR,BBC5027,SJK(C) CHOONG CHEE,102,75,177
SELANGOR,PPD HULU SELANGOR,BBC5028,SJK(C) BUKIT FRASER,2,0,2
SELANGOR,PPD HULU SELANGOR,BBC5029,SJK(C) KALUMPANG,113,105,218
SELANGOR,PPD HULU SELANGOR,BBC5030,SJK(C) KAMPUNG GURNEY,171,133,304
SELANGOR,PPD HULU SELANGOR,BBC5031,SJK(C) KERLING,83,85,168
SELANGOR,PPD HULU SELANGOR,BBC5032,SJK(C) KHING MING,172,165,337
SELANGOR,PPD HULU SELANGOR,BBC5035,SJK(C) RASA,146,116,262
SELANGOR,PPD HULU SELANGOR,BBC5037,SJK(C) SERENDAH,210,227,437
SELANGOR,PPD HULU SELANGOR,BBD5041,SJK(T) LADANG BATANG KALI,167,152,319
SELANGOR,PPD HULU SELANGOR,BBD5043,SJK(T) LDG CHANGKAT ASA,19,18,37
SELANGOR,PPD HULU SELANGOR,BBD5044,SJK(T) LDG ESCOT,18,23,41
SELANGOR,PPD HULU SELANGOR,BBD5045,SJK(T) KUALA KUBU BHARU,188,180,368
SELANGOR,PPD HULU SELANGOR,BBD5047,SJK(T) LADANG KERLING,31,23,54
SELANGOR,PPD HULU SELANGOR,BBD5048,SJK(T) LADANG KALUMPANG,52,49,101
SELANGOR,PPD HULU SELANGOR,BBD5051,SJK(T) LDG LIMA BELAS,8,3,11
SELANGOR,PPD HULU SELANGOR,BBD5058,SJK(T) LDG SG CHOH,254,240,494
SELANGOR,PPD HULU SELANGOR,BBD5059,SJK(T) BUKIT BERUNTUNG,200,191,391
SELANGOR,PPD HULU SELANGOR,BEA5061,SMK KUALA KUBU BHARU,508,609,1117
SELANGOR,PPD HULU SELANGOR,BEA5062,SMK KAMPONG SOEHARTO,252,259,511
SELANGOR,PPD HULU SELANGOR,BEA5063,SMK SUNGAI CHOH,371,432,803
SELANGOR,PPD HULU SELANGOR,BEA5064,SMK KALUMPANG,305,295,600
SELANGOR,PPD HULU SELANGOR,BEA5065,SMK GEDANGSA,129,123,252
SELANGOR,PPD HULU SELANGOR,BEA5066,SMK BUKIT SENTOSA,1081,1089,2170
SELANGOR,PPD HULU SELANGOR,BEA5067,SM SAINS HULU SELANGOR,389,411,800
SELANGOR,PPD HULU SELANGOR,BEA5068,SMK AMPANG PECAH,478,487,965
SELANGOR,PPD HULU SELANGOR,BEA5069,SMK BANDAR BARU BATANG KALI,883,865,1748
SELANGOR,PPD HULU SELANGOR,BEA5070,SMK BANDAR SUNGAI BUAYA,510,524,1034
SELANGOR,PPD HULU SELANGOR,BEA5071,SMK TAMAN BUNGA RAYA (1),933,928,1861
SELANGOR,PPD HULU SELANGOR,BEA5072,SMK SERENDAH,924,827,1751
SELANGOR,PPD HULU SELANGOR,BEA5073,SMK BUKIT SENTOSA 2,935,932,1867
SELANGOR,PPD HULU SELANGOR,BEB5065,SMK SYED MASHOR,922,943,1865
SELANGOR,PPD HULU SELANGOR,BEB5066,SMK DATO' HJ KAMARUDDIN,396,372,768
SELANGOR,PPD HULU SELANGOR,BFT5001,SAM SUNGAI SELISEK,147,183,330
SELANGOR,PPD HULU SELANGOR,BFT5002,SAMT KUALA KUBU BHARU,428,493,921
SELANGOR,PPD KLANG,BBA0001,SK KLANG,325,317,642
SELANGOR,PPD KLANG,BBA0002,SK TELOK GADONG,642,590,1232
SELANGOR,PPD KLANG,BBA0003,SK PELABUHAN KELANG,393,369,762
SELANGOR,PPD KLANG,BBA0004,SK TELOK MENEGON,713,680,1393
SELANGOR,PPD KLANG,BBA0005,SK BUKIT NAGA,941,897,1838
SELANGOR,PPD KLANG,BBA0006,SK JALAN KEBUN,1063,934,1997
SELANGOR,PPD KLANG,BBA0007,SK BATU BELAH,790,787,1577
SELANGOR,PPD KLANG,BBA0008,SK RANTAU PANJANG,1530,1464,2994
SELANGOR,PPD KLANG,BBA0009,SK SEMENTA,950,925,1875
SELANGOR,PPD KLANG,BBA0010,SK KAPAR,367,342,709
SELANGOR,PPD KLANG,BBA0011,SK BUKIT KAPAR,1031,970,2001
SELANGOR,PPD KLANG,BBA0012,SK SUNGAI BINJAI,1600,1649,3249
SELANGOR,PPD KLANG,BBA0013,SK PULAU INDAH,780,721,1501
SELANGOR,PPD KLANG,BBA0014,SK TOK MUDA,247,238,485
SELANGOR,PPD KLANG,BBA0015,SK BUKIT KUDA,300,135,435
SELANGOR,PPD KLANG,BBA0016,SK KG RAJA UDA,455,370,825
SELANGOR,PPD KLANG,BBA0017,SK PANDAMARAN JAYA,533,458,991
SELANGOR,PPD KLANG,BBA0018,SK KG JOHAN SETIA,657,675,1332
SELANGOR,PPD KLANG,BBA0019,SK SUNGAI SERDANG,241,270,511
SELANGOR,PPD KLANG,BBA0021,SK KG PENDAMAR,420,385,805
SELANGOR,PPD KLANG,BBA0022,SK TELOK GONG,686,587,1273
SELANGOR,PPD KLANG,BBA0023,SK TAMAN KLANG JAYA,629,549,1178
SELANGOR,PPD KLANG,BBA0025,SK TELOK PULAI,736,594,1330
SELANGOR,PPD KLANG,BBA0026,SK SUNGAI UDANG,932,943,1875
SELANGOR,PPD KLANG,BBA0028,SK PELABUHAN  UTARA,788,688,1476
SELANGOR,PPD KLANG,BBA0029,SK ABDUL SAMAT,366,358,724
SELANGOR,PPD KLANG,BBA0030,SK MERU,801,811,1612
SELANGOR,PPD KLANG,BBA0031,SK KAMPUNG IDAMAN,690,637,1327
SELANGOR,PPD KLANG,BBA0032,SK TAMAN KLANG UTAMA,443,402,845
SELANGOR,PPD KLANG,BBA0033,SK KAMPUNG JAWA,458,377,835
SELANGOR,PPD KLANG,BBA0034,SK TAMAN SRI ANDALAS,947,841,1788
SELANGOR,PPD KLANG,BBA0035,SK TAMAN GEMBIRA,214,198,412
SELANGOR,PPD KLANG,BBA0036,SK BUKIT TINGGI,713,620,1333
SELANGOR,PPD KLANG,BBA0037,SK BUKIT KEMUNING 2,773,635,1408
SELANGOR,PPD KLANG,BBA0038,SK MERU (2),652,624,1276
SELANGOR,PPD KLANG,BBA0039,SK SUNGAI KAPAR INDAH,519,545,1064
SELANGOR,PPD KLANG,BBA0040,SK BUKIT KEMUNING,394,314,708
SELANGOR,PPD KLANG,BBA0041,SK KAMPUNG JAWA 2,610,590,1200
SELANGOR,PPD KLANG,BBA0042,SK PULAU INDAH (2),306,254,560
SELANGOR,PPD KLANG,BBA0043,SK BUKIT RIMAU,869,868,1737
SELANGOR,PPD KLANG,BBA0044,SK BATU UNJUR,731,659,1390
SELANGOR,PPD KLANG,BBA3030,SK BUKIT CERAKA,108,108,216
SELANGOR,PPD KLANG,BBB0024,SK METHODIST ACS,799,0,799
SELANGOR,PPD KLANG,BBB0025,SK (1) JALAN BATU TIGA,217,178,395
SELANGOR,PPD KLANG,BBB0026,SK (2) JALAN BATU TIGA,91,67,158
SELANGOR,PPD KLANG,BBB0027,SK CONVENT (1) (M),0,416,416
SELANGOR,PPD KLANG,BBB0028,SK CONVENT (2) (M),0,400,400
SELANGOR,PPD KLANG,BBB0029,SK LA SALLE,415,0,415
SELANGOR,PPD KLANG,BBB0030,SK (1) JALAN MERU,184,123,307
SELANGOR,PPD KLANG,BBB0031,SK (2) JALAN MERU,120,117,237
SELANGOR,PPD KLANG,BBB0032,SK METHODIST (M),577,359,936
SELANGOR,PPD KLANG,BBB0033,SK PEREMPUAN METHODIST,0,869,869
SELANGOR,PPD KLANG,BBB0034,SK TENGKU BENDAHARA AZMAN (1),183,138,321
SELANGOR,PPD KLANG,BBB0035,SK TENGKU BENDAHARA AZMAN (2),124,96,220
SELANGOR,PPD KLANG,BBB0036,SK PEREMPUAN BUKIT KUDA,48,270,318
SELANGOR,PPD KLANG,BBB0037,SK (1) SIMPANG LIMA,372,266,638
SELANGOR,PPD KLANG,BBB0038,SK (2) SIMPANG LIMA,256,194,450
SELANGOR,PPD KLANG,BBB0039,SK ST ANNE'S CONVENT,0,452,452
SELANGOR,PPD KLANG,BBC0040,SJK(C) PEREMPUAN,1075,945,2020
SELANGOR,PPD KLANG,BBC0041,SJK(C) CHUEN MIN,376,346,722
SELANGOR,PPD KLANG,BBC0042,SJK(C) CHUNG HUA,1178,1108,2286
SELANGOR,PPD KLANG,BBC0043,SJK(C) HIN HUA,1391,1383,2774
SELANGOR,PPD KLANG,BBC0044,SJK(C) HWA LIEN,146,172,318
SELANGOR,PPD KLANG,BBC0045,SJK(C) KENG CHEE,71,60,131
SELANGOR,PPD KLANG,BBC0046,SJK(C) KHE BENG,632,676,1308
SELANGOR,PPD KLANG,BBC0047,SJK(C) KONG HOE,599,559,1158
SELANGOR,PPD KLANG,BBC0048,SJK(C) LEE MIN,65,56,121
SELANGOR,PPD KLANG,BBC0049,SJK(C) PANDAMARAN 'A',641,643,1284
SELANGOR,PPD KLANG,BBC0050,SJK(C) PANDAMARAN 'B',1296,1178,2474
SELANGOR,PPD KLANG,BBC0051,SJK(C) PIN HWA (1),1010,995,2005
SELANGOR,PPD KLANG,BBC0052,SJK(C) PUI YING,843,807,1650
SELANGOR,PPD KLANG,BBC0053,SJK(C) SIN BIN,81,64,145
SELANGOR,PPD KLANG,BBC0054,SJK(C) SOO JIN,474,494,968
SELANGOR,PPD KLANG,BBC0055,SJK(C) TIONG HUA KOK BIN,127,150,277
SELANGOR,PPD KLANG,BBC0056,SJK(C) TSHING NIAN,803,715,1518
SELANGOR,PPD KLANG,BBC0057,SJK(C) WU TECK,254,192,446
SELANGOR,PPD KLANG,BBC0058,SJK(C) YING WAH,182,193,375
SELANGOR,PPD KLANG,BBC0059,SJK(C) PIN HWA (2),532,522,1054
SELANGOR,PPD KLANG,BBC0060,SJK(C) TAMAN RASHNA,1130,1093,2223
SELANGOR,PPD KLANG,BBD0060,SJK(T) LADANG BATU AMPAT,331,325,656
SELANGOR,PPD KLANG,BBD0061,SJK(T) LADANG BRAFFERTON,20,14,34
SELANGOR,PPD KLANG,BBD0062,SJK(T) LADANG BUKIT RAJAH,69,55,124
SELANGOR,PPD KLANG,BBD0072,SJK(T) LADANG EMERALD,272,290,562
SELANGOR,PPD KLANG,BBD0074,SJK(T) LADANG HIGHLANDS,423,338,761
SELANGOR,PPD KLANG,BBD0075,SJK(T) LADANG JALAN ACOB,105,103,208
SELANGOR,PPD KLANG,BBD0076,SJK(T) JALAN TEPI SUNGAI,34,49,83
SELANGOR,PPD KLANG,BBD0077,SJK(T) PERSIARAN RAJA MUDA MUSA,466,454,920
SELANGOR,PPD KLANG,BBD0078,SJK(T) JALAN MERU,298,291,589
SELANGOR,PPD KLANG,BBD0079,SJK(T) METHODIST,470,487,957
SELANGOR,PPD KLANG,BBD0084,SJK(T) SIMPANG LIMA,1262,1202,2464
SELANGOR,PPD KLANG,BBD0092,SJK(T) LDG VALLAMBROSA,313,312,625
SELANGOR,PPD KLANG,BBD8464,SJK(T) LADANG NORTH HUMMOCK,104,125,229
SELANGOR,PPD KLANG,BEA0091,SMK RAJA MAHADI,1155,1085,2240
SELANGOR,PPD KLANG,BEA0092,SMK RAJA LUMU,662,460,1122
SELANGOR,PPD KLANG,BEA0093,SMK TENGKU AMPUAN RAHIMAH,966,1003,1969
SELANGOR,PPD KLANG,BEA0094,SMK TENGKU AMPUAN JEMAAH,1296,999,2295
SELANGOR,PPD KLANG,BEA0095,SMK TENGKU IDRIS SHAH,1798,475,2273
SELANGOR,PPD KLANG,BEA0096,SMK SULTAN ABDUL SAMAD,655,243,898
SELANGOR,PPD KLANG,BEA0097,SMK PULAU INDAH,550,508,1058
SELANGOR,PPD KLANG,BEA0099,SMK SRI ISTANA,379,337,716
SELANGOR,PPD KLANG,BEA0100,SMK RANTAU PANJANG,1331,1332,2663
SELANGOR,PPD KLANG,BEA0101,SMK (P) KAPAR,0,2050,2050
SELANGOR,PPD KLANG,BEA0102,SMK PENDAMARAN JAYA,874,809,1683
SELANGOR,PPD KLANG,BEA0103,SMK TELOK GADONG,1167,1096,2263
SELANGOR,PPD KLANG,BEA0104,SMK SRI ANDALAS,1125,1044,2169
SELANGOR,PPD KLANG,BEA0105,SMK JALAN KEBUN,1467,1462,2929
SELANGOR,PPD KLANG,BEA0106,SMK KAMPUNG JAWA,1093,930,2023
SELANGOR,PPD KLANG,BEA0107,SMK TAMAN  KLANG UTAMA,804,809,1613
SELANGOR,PPD KLANG,BEA0108,SMK KOTA KEMUNING,1481,1519,3000
SELANGOR,PPD KLANG,BEA0109,SMK BANDAR BARU SULTAN SULEIMAN,597,527,1124
SELANGOR,PPD KLANG,BEA0110,SMK SUNGAI KAPAR INDAH,1311,1470,2781
SELANGOR,PPD KLANG,BEA0111,SMK SHAHBANDARAYA,891,1044,1935
SELANGOR,PPD KLANG,BEA0112,SMK BATU UNJUR,1305,1070,2375
SELANGOR,PPD KLANG,BEA0113,SEKOLAH MENENGAH KEBANGSAAN BUKIT TINGGI KLANG,208,204,412
SELANGOR,PPD KLANG,BEB0099,SMK METHODIST (ACS),1213,124,1337
SELANGOR,PPD KLANG,BEB0100,SMJK CHUNG HWA,593,581,1174
SELANGOR,PPD KLANG,BEB0101,SMK CONVENT,0,1307,1307
SELANGOR,PPD KLANG,BEB0102,SMK TINGGI KLANG,1533,230,1763
SELANGOR,PPD KLANG,BEB0103,SMJK KWANG HUA,1676,1792,3468
SELANGOR,PPD KLANG,BEB0104,SMK LA SALLE,1056,8,1064
SELANGOR,PPD KLANG,BEB0105,SMK (P) METHODIST,0,1668,1668
SELANGOR,PPD KLANG,BEB0106,SMK (P) BUKIT KUDA,0,1171,1171
SELANGOR,PPD KLANG,BEB0108,SMK DATO HAMZAH,1188,172,1360
SELANGOR,PPD KLANG,BEB0109,SMK (P) RAJA ZARINA,0,2075,2075
SELANGOR,PPD KLANG,BEB0110,SMK MERU,2374,2053,4427
SELANGOR,PPD KLANG,BEB0111,SMK PULAU KETAM,217,228,445
SELANGOR,PPD KLANG,BFT0001,SAMT SULTAN HISAMUDDIN,505,800,1305
SELANGOR,PPD KLANG,BFT0002,SAM HISAMUDDIN,375,480,855
SELANGOR,PPD KLANG,BFT0003,SAM NURUL IMAN,293,288,581
SELANGOR,PPD KLANG,BKE0001,KOLEJ VOKASIONAL KLANG,524,102,626
SELANGOR,PPD KLANG,BRA0001,KOLEJ ISLAM SULTAN ALAM SHAH (SMBP),362,416,778
SELANGOR,PPD KUALA LANGAT,BBA1002,SK SUNGAI BUAYA,310,263,573
SELANGOR,PPD KUALA LANGAT,BBA1003,SK BANDAR,158,160,318
SELANGOR,PPD KUALA LANGAT,BBA1004,SK SUNGAI MANGGIS,216,201,417
SELANGOR,PPD KUALA LANGAT,BBA1005,SK OLAK LEMPIT,456,419,875
SELANGOR,PPD KUALA LANGAT,BBA1006,SK LABOHAN DAGANG,295,276,571
SELANGOR,PPD KUALA LANGAT,BBA1007,SK BKT CHANGGANG,495,517,1012
SELANGOR,PPD KUALA LANGAT,BBA1008,SK JENJAROM,568,516,1084
SELANGOR,PPD KUALA LANGAT,BBA1009,SK TELOK PANGLIMA GARANG,612,561,1173
SELANGOR,PPD KUALA LANGAT,BBA1010,SK KEBUN BAHARU,888,887,1775
SELANGOR,PPD KUALA LANGAT,BBA1011,SK SIJANGKANG,752,694,1446
SELANGOR,PPD KUALA LANGAT,BBA1012,SK SG  BUMBUN (A),87,83,170
SELANGOR,PPD KUALA LANGAT,BBA1013,SK SUNGAI JUDAH,89,69,158
SELANGOR,PPD KUALA LANGAT,BBA1014,SK BUKIT TADOM,41,51,92
SELANGOR,PPD KUALA LANGAT,BBA1015,SK SERI CHEDING,182,150,332
SELANGOR,PPD KUALA LANGAT,BBA1016,SK (ASLI) BKT CHEDING,68,74,142
SELANGOR,PPD KUALA LANGAT,BBA1023,SK TG SEPAT,309,267,576
SELANGOR,PPD KUALA LANGAT,BBA1024,SK BATU LAUT,198,226,424
SELANGOR,PPD KUALA LANGAT,BBA1025,SK KAMPONG ENDAH,168,137,305
SELANGOR,PPD KUALA LANGAT,BBA1026,SK MORIB,144,130,274
SELANGOR,PPD KUALA LANGAT,BBA1027,SK KANCHONG DARAT,614,503,1117
SELANGOR,PPD KUALA LANGAT,BBA1028,SK SG LANG,228,249,477
SELANGOR,PPD KUALA LANGAT,BBA1029,SK SERI LANANG,209,183,392
SELANGOR,PPD KUALA LANGAT,BBA1030,SK PERMATANG PASIR,76,83,159
SELANGOR,PPD KUALA LANGAT,BBA1031,SK SG KELAMBU,122,141,263
SELANGOR,PPD KUALA LANGAT,BBA1032,SK KAMPUNG MEDAN,413,414,827
SELANGOR,PPD KUALA LANGAT,BBA1033,SK JALAN TANJUNG,413,405,818
SELANGOR,PPD KUALA LANGAT,BBA1034,SK KANCHONG TENGAH,94,90,184
SELANGOR,PPD KUALA LANGAT,BBA1035,SK SIJANGKANG JAYA,357,339,696
SELANGOR,PPD KUALA LANGAT,BBA1036,SK RTB BUKIT CHANGGANG,552,521,1073
SELANGOR,PPD KUALA LANGAT,BBA1037,SK JUGRA,482,464,946
SELANGOR,PPD KUALA LANGAT,BBA1038,SK BANDAR BANTING,403,399,802
SELANGOR,PPD KUALA LANGAT,BBA1039,SK (ASLI) BUKIT KEMANDOL,106,92,198
SELANGOR,PPD KUALA LANGAT,BBA9207,SK KAMPONG BUSUT ASLI,23,19,42
SELANGOR,PPD KUALA LANGAT,BBB1031,SK METHODIST,194,183,377
SELANGOR,PPD KUALA LANGAT,BBB1032,SK SRI LANGAT (INTEG),555,521,1076
SELANGOR,PPD KUALA LANGAT,BBC1035,SJK(C) CHOONG HUA,653,592,1245
SELANGOR,PPD KUALA LANGAT,BBC1036,SJK(C) JENJAROM,855,777,1632
SELANGOR,PPD KUALA LANGAT,BBC1037,SJK(C) KAH WAH,205,196,401
SELANGOR,PPD KUALA LANGAT,BBC1038,SJK(C) PENG MING,235,199,434
SELANGOR,PPD KUALA LANGAT,BBC1040,SJK(C) SIMPANG MORIB,86,76,162
SELANGOR,PPD KUALA LANGAT,BBC1041,SJK(C) TANJONG SEPAT,364,367,731
SELANGOR,PPD KUALA LANGAT,BBC1043,SJK(C) TIONG NAM,130,118,248
SELANGOR,PPD KUALA LANGAT,BBD1047,SJK(T) SG MANGGIS,153,141,294
SELANGOR,PPD KUALA LANGAT,BBD1053,SJK(T) LDG GADONG,57,46,103
SELANGOR,PPD KUALA LANGAT,BBD1054,SJK(T) LDG JUGRA,116,95,211
SELANGOR,PPD KUALA LANGAT,BBD1055,SJK(T) JENJAROM,98,116,214
SELANGOR,PPD KUALA LANGAT,BBD1058,SJK(T) SIMPANG MORIB,78,84,162
SELANGOR,PPD KUALA LANGAT,BBD1060,SJK(T) SUNGAI SEDU,46,29,75
SELANGOR,PPD KUALA LANGAT,BBD1061,SJK(T) SUNGAI BUAYA,72,69,141
SELANGOR,PPD KUALA LANGAT,BBD1062,SJK(T) TELOK PANGLIMA GARANG,304,321,625
SELANGOR,PPD KUALA LANGAT,BBD1063,SJK(T) PUSAT TELOK DATOK,290,338,628
SELANGOR,PPD KUALA LANGAT,BBD1065,SJK(T) LADANG TUMBUK,65,55,120
SELANGOR,PPD KUALA LANGAT,BBD1066,SJK(T) PULAU CAREY SELATAN,19,16,35
