Negeri,PPD,KodSekolah,NamaSekolah,L,P,J
SELANGOR,PPD KUALA LANGAT,BBD1067,SJK(T) PULAU CAREY BARAT,41,44,85
SELANGOR,PPD KUALA LANGAT,BBD1068,SJK(T) PULAU CAREY TIMUR,17,14,31
SELANGOR,PPD KUALA LANGAT,BEA1064,SMK JENJAROM,742,787,1529
SELANGOR,PPD KUALA LANGAT,BEA1065,SMK JUGRA,860,861,1721
SELANGOR,PPD KUALA LANGAT,BEA1066,SMK TELOK DATOK,585,728,1313
SELANGOR,PPD KUALA LANGAT,BEA1068,SMK BATU LAUT,329,296,625
SELANGOR,PPD KUALA LANGAT,BEA1069,SMK TELOK PANGLIMA GARANG,1493,1527,3020
SELANGOR,PPD KUALA LANGAT,BEA1070,SMK BUKIT CHANGGANG,864,783,1647
SELANGOR,PPD KUALA LANGAT,BEA1071,SMK BANTING,726,779,1505
SELANGOR,PPD KUALA LANGAT,BEA1072,SMK SIJANGKANG JAYA,1018,926,1944
SELANGOR,PPD KUALA LANGAT,BEA1073,SMK BANDAR BANTING,868,824,1692
SELANGOR,PPD KUALA LANGAT,BEA1074,SEKOLAH MENENGAH SAINS BANTING,405,435,840
SELANGOR,PPD KUALA LANGAT,BEB1069,SMK METHODIST,660,631,1291
SELANGOR,PPD KUALA LANGAT,BEB1070,KOLEJ VOKASIONAL SULTAN ABDUL SAMAD ,43,84,127
SELANGOR,PPD KUALA LANGAT,BEB1072,SMK TANJUNG SEPAT,453,448,901
SELANGOR,PPD KUALA LANGAT,BEB1073,SMK SUNGAI MANGGIS,393,440,833
SELANGOR,PPD KUALA LANGAT,BEB1074,SMK PULAU CAREY,144,114,258
SELANGOR,PPD KUALA LANGAT,BFT1001,SAM UNWANUS SAADAH,339,371,710
SELANGOR,PPD KUALA LANGAT,BFT1002,SAMT TENGKU AMPUAN RAHIMAH,500,620,1120
SELANGOR,PPD KUALA SELANGOR,BBA3001,SK ASSAM JAWA (INTEG),353,393,746
SELANGOR,PPD KUALA SELANGOR,BBA3002,SK BKT BADONG,467,449,916
SELANGOR,PPD KUALA SELANGOR,BBA3003,SK BKT KERAYONG,224,204,428
SELANGOR,PPD KUALA SELANGOR,BBA3004,SK DATO' MAHARAJA LELA,863,797,1660
SELANGOR,PPD KUALA SELANGOR,BBA3005,SK TAMBAK JAWA,175,183,358
SELANGOR,PPD KUALA SELANGOR,BBA3006,SK JERAM,186,190,376
SELANGOR,PPD KUALA SELANGOR,BBA3007,SK JERAM BT 20,355,269,624
SELANGOR,PPD KUALA SELANGOR,BBA3008,SK JAYA SETIA,143,129,272
SELANGOR,PPD KUALA SELANGOR,BBA3009,SK PASANGAN,87,75,162
SELANGOR,PPD KUALA SELANGOR,BBA3010,SK RANTAU PANJANG,198,190,388
SELANGOR,PPD KUALA SELANGOR,BBA3011,SK IJOK,234,266,500
SELANGOR,PPD KUALA SELANGOR,BBA3012,SK TANJUNG KERAMAT,125,100,225
SELANGOR,PPD KUALA SELANGOR,BBA3013,SK BKT BELIMBING,137,136,273
SELANGOR,PPD KUALA SELANGOR,BBA3014,SK KUALA SELANGOR,180,182,362
SELANGOR,PPD KUALA SELANGOR,BBA3015,SK TANJONG KARANG,313,253,566
SELANGOR,PPD KUALA SELANGOR,BBA3016,SK SUNGAI BURONG,235,205,440
SELANGOR,PPD KUALA SELANGOR,BBA3017,SK SRI TIRAM,201,163,364
SELANGOR,PPD KUALA SELANGOR,BBA3018,SK DATO' MANAN (INTEG),311,255,566
SELANGOR,PPD KUALA SELANGOR,BBA3019,SK SERI GAMBUT,84,82,166
SELANGOR,PPD KUALA SELANGOR,BBA3020,SK SUNGAI SIREH,306,244,550
SELANGOR,PPD KUALA SELANGOR,BBA3021,SK PARIT EMPAT,172,153,325
SELANGOR,PPD KUALA SELANGOR,BBA3022,SK PARIT MAHANG,254,260,514
SELANGOR,PPD KUALA SELANGOR,BBA3024,SK JALAN RAJA MUSA,126,110,236
SELANGOR,PPD KUALA SELANGOR,BBA3025,SK SUNGAI TERAP,245,210,455
SELANGOR,PPD KUALA SELANGOR,BBA3026,SK PARIT SERONG,132,113,245
SELANGOR,PPD KUALA SELANGOR,BBA3028,SK SAWAH SEMPADAN,168,161,329
SELANGOR,PPD KUALA SELANGOR,BBA3029,SK BERJAYA,171,167,338
SELANGOR,PPD KUALA SELANGOR,BBA3031,SK BANDAR BARU,643,561,1204
SELANGOR,PPD KUALA SELANGOR,BBA3032,SK BESTARI JAYA,221,210,431
SELANGOR,PPD KUALA SELANGOR,BBA3033,SK PUNCAK ALAM,431,351,782
SELANGOR,PPD KUALA SELANGOR,BBA3034,SK SAUJANA UTAMA IJOK,1586,1533,3119
SELANGOR,PPD KUALA SELANGOR,BBA3035,SK PUNCAK ALAM 2,1157,1102,2259
SELANGOR,PPD KUALA SELANGOR,BBA3036,SK SERI PRISTANA,806,743,1549
SELANGOR,PPD KUALA SELANGOR,BBA3037,SK PUNCAK ALAM 3,602,568,1170
SELANGOR,PPD KUALA SELANGOR,BBA3038,SK DESA AMAN,534,485,1019
SELANGOR,PPD KUALA SELANGOR,BBB3030,SK SULTAN ABDUL AZIZ,86,100,186
SELANGOR,PPD KUALA SELANGOR,BBB3033,"SK BATU 9, JALAN BOMBA",454,444,898
SELANGOR,PPD KUALA SELANGOR,BBC3034,SJK(C) AIK THEE,174,179,353
SELANGOR,PPD KUALA SELANGOR,BBC3035,SJK(C) BAGAN PASIR,45,45,90
SELANGOR,PPD KUALA SELANGOR,BBC3036,SJK(C) CHUNG WAH,182,153,335
SELANGOR,PPD KUALA SELANGOR,BBC3037,SJK(C) IJOK,182,181,363
SELANGOR,PPD KUALA SELANGOR,BBC3038,SJK(C) KHAI TEE,181,149,330
SELANGOR,PPD KUALA SELANGOR,BBC3040,SJK(C) LIAT CHOON,62,57,119
SELANGOR,PPD KUALA SELANGOR,BBC3041,SJK(C) MING TEE,100,108,208
SELANGOR,PPD KUALA SELANGOR,BBC3042,SJK(C) PUI CHI,37,33,70
SELANGOR,PPD KUALA SELANGOR,BBC3043,SJK(C) PUI TEH,33,30,63
SELANGOR,PPD KUALA SELANGOR,BBC3044,SJK(C) TANJONG KARANG,229,212,441
SELANGOR,PPD KUALA SELANGOR,BBC3045,SJK(C) YIT KHWAN,71,69,140
SELANGOR,PPD KUALA SELANGOR,BBC3047,SJK(C) YUK CHIH,110,94,204
SELANGOR,PPD KUALA SELANGOR,BBD3048,SJK(T) BESTARI JAYA,328,323,651
SELANGOR,PPD KUALA SELANGOR,BBD3049,SJK(T) LDG BRAUNSTON,14,24,38
SELANGOR,PPD KUALA SELANGOR,BBD3051,SJK(T) LDG BUKIT CHERAKA,72,89,161
SELANGOR,PPD KUALA SELANGOR,BBD3052,SJK(T) LDG BKT IJOK,3,0,3
SELANGOR,PPD KUALA SELANGOR,BBD3055,SJK(T) LDG COALFIELDS,46,53,99
SELANGOR,PPD KUALA SELANGOR,BBD3056,SJK(T) GHANDIJI,23,40,63
SELANGOR,PPD KUALA SELANGOR,BBD3057,SJK(T) LDG HOPEFUL,5,5,10
SELANGOR,PPD KUALA SELANGOR,BBD3058,SJK(T) LDG KG BARU,10,6,16
SELANGOR,PPD KUALA SELANGOR,BBD3060,SJK(T) LADANG SUNGAI TERAP,18,31,49
SELANGOR,PPD KUALA SELANGOR,BBD3061,SJK(T) LDG KUALA SELANGOR,39,47,86
SELANGOR,PPD KUALA SELANGOR,BBD3064,SJK(T) LDG RAJA MUSA,27,28,55
SELANGOR,PPD KUALA SELANGOR,BBD3065,SJK(T) BUKIT ROTAN BARU,16,10,26
SELANGOR,PPD KUALA SELANGOR,BBD3066,SJK(T) LDG RIVERSIDE,36,34,70
SELANGOR,PPD KUALA SELANGOR,BBD3068,SJK(T) LDG SELANGOR RIVER,50,49,99
SELANGOR,PPD KUALA SELANGOR,BBD3069,SJK(T) LDG SG BULOH,21,11,32
SELANGOR,PPD KUALA SELANGOR,BBD3071,SJK(T) LDG SG RAMBAI,14,25,39
SELANGOR,PPD KUALA SELANGOR,BBD3072,SJK(T) LADANG TUAN MEE,29,24,53
SELANGOR,PPD KUALA SELANGOR,BBD3073,SJK(T) VAGEESAR,284,272,556
SELANGOR,PPD KUALA SELANGOR,BBD5052,SJK(T) LADANG MINYAK,0,1,1
SELANGOR,PPD KUALA SELANGOR,BBD5055,SJK(T) LDG NIGEL GARDNER,30,29,59
SELANGOR,PPD KUALA SELANGOR,BBD5061,SJK(T) LDG MARY,11,5,16
SELANGOR,PPD KUALA SELANGOR,BBD5062,SJK(T) LADANG SG TINGGI,24,27,51
SELANGOR,PPD KUALA SELANGOR,BEA3074,SMK SERI TANJUNG,740,806,1546
SELANGOR,PPD KUALA SELANGOR,BEA3075,SMK DATO HARUN,792,849,1641
SELANGOR,PPD KUALA SELANGOR,BEA3077,SMK RAJA MUDA MUSA,747,741,1488
SELANGOR,PPD KUALA SELANGOR,BEA3078,SMK JERAM,594,618,1212
SELANGOR,PPD KUALA SELANGOR,BEA3079,SMK SG. BURONG,412,351,763
SELANGOR,PPD KUALA SELANGOR,BEA3080,SMK TIRAM JAYA,294,298,592
SELANGOR,PPD KUALA SELANGOR,BEA3081,SMK RANTAU PANJANG,178,164,342
SELANGOR,PPD KUALA SELANGOR,BEA3082,SMK PENGKALAN PERMATANG,470,509,979
SELANGOR,PPD KUALA SELANGOR,BEA3083,SM SAINS KUALA SELANGOR,370,390,760
SELANGOR,PPD KUALA SELANGOR,BEA3084,SMK SAUJANA UTAMA,1340,1315,2655
SELANGOR,PPD KUALA SELANGOR,BEA3085,SMK PUNCAK ALAM,1132,1221,2353
SELANGOR,PPD KUALA SELANGOR,BEA3086,SMK KUALA SELANGOR,341,328,669
SELANGOR,PPD KUALA SELANGOR,BEA3087,SMK BUKIT KUCHING TENGAH,556,474,1030
SELANGOR,PPD KUALA SELANGOR,BEA3088,SEKOLAH MENENGAH KEBANGSAAN PUNCAK ALAM 3,255,235,490
SELANGOR,PPD KUALA SELANGOR,BEB3078,SMK SULTAN ABDUL AZIZ,607,629,1236
SELANGOR,PPD KUALA SELANGOR,BEB3079,SMK SULTAN SULAIMAN SHAH,507,521,1028
SELANGOR,PPD KUALA SELANGOR,BEB3080,SMK SERI DESA,519,492,1011
SELANGOR,PPD KUALA SELANGOR,BFT3001,SAM JERAM,343,551,894
SELANGOR,PPD KUALA SELANGOR,BFT3002,SAM TANJONG KARANG,364,491,855
SELANGOR,PPD KUALA SELANGOR,BHA3001,SM VOKASIONAL KUALA SELANGOR,101,106,207
SELANGOR,PPD KUALA SELANGOR,BRA3001,SMKA KUALA SELANGOR,264,366,630
SELANGOR,PPD PETALING PERDANA,BBA0024,SK TAMAN SRI MUDA,514,460,974
SELANGOR,PPD PETALING PERDANA,BBA8104,SK SS 19 SUBANG JAYA,162,122,284
SELANGOR,PPD PETALING PERDANA,BBA8105,SK SEKSYEN 24,791,686,1477
SELANGOR,PPD PETALING PERDANA,BBA8202,SK SUBANG,1065,1055,2120
SELANGOR,PPD PETALING PERDANA,BBA8203,SK PADANG JAWA,630,566,1196
SELANGOR,PPD PETALING PERDANA,BBA8204,SK PUCHONG,334,329,663
SELANGOR,PPD PETALING PERDANA,BBA8205,SK SERDANG,527,464,991
SELANGOR,PPD PETALING PERDANA,BBA8212,SK SUBANG JAYA,443,450,893
SELANGOR,PPD PETALING PERDANA,BBA8213,SK RAJA MUDA (INTEG),777,744,1521
SELANGOR,PPD PETALING PERDANA,BBA8216,SK SEKSYEN ENAM,378,323,701
SELANGOR,PPD PETALING PERDANA,BBA8217,SK SRI SUBANG JAYA,206,197,403
SELANGOR,PPD PETALING PERDANA,BBA8218,SK SRI SERDANG,679,614,1293
SELANGOR,PPD PETALING PERDANA,BBA8219,SK SEKSYEN 17 SHAH ALAM,567,545,1112
SELANGOR,PPD PETALING PERDANA,BBA8222,SK SEKSYEN 19,758,648,1406
SELANGOR,PPD PETALING PERDANA,BBA8223,SK HICOM,663,600,1263
SELANGOR,PPD PETALING PERDANA,BBA8224,SK SEKSYEN 18,496,470,966
SELANGOR,PPD PETALING PERDANA,BBA8225,SK SEKSYEN 20,1066,946,2012
SELANGOR,PPD PETALING PERDANA,BBA8227,SK SEAFIELD,369,356,725
SELANGOR,PPD PETALING PERDANA,BBA8228,SK TAMAN UNIVERSITI,1064,881,1945
SELANGOR,PPD PETALING PERDANA,BBA8229,SK PUCHONG JAYA,286,258,544
SELANGOR,PPD PETALING PERDANA,BBA8230,SK TAMAN ALAM MEGAH,672,583,1255
SELANGOR,PPD PETALING PERDANA,BBA8231,SK TAMAN SRI MUDA 2,520,511,1031
SELANGOR,PPD PETALING PERDANA,BBA8232,SK PERDANA JAYA SS19,214,154,368
SELANGOR,PPD PETALING PERDANA,BBA8233,SK TUDM SUBANG,501,510,1011
SELANGOR,PPD PETALING PERDANA,BBA8234,SK BANDAR SUNWAY,499,428,927
SELANGOR,PPD PETALING PERDANA,BBA8235,SK PUCHONG PERDANA,1194,1087,2281
SELANGOR,PPD PETALING PERDANA,BBA8237,SK SERI SELANGOR,530,485,1015
SELANGOR,PPD PETALING PERDANA,BBA8238,SK BANDAR ANGGERIK,486,470,956
SELANGOR,PPD PETALING PERDANA,BBA8239,SK BUKIT KUCHAI,299,219,518
SELANGOR,PPD PETALING PERDANA,BBA8240,SK TAMAN TUN DR ISMAIL JAYA,757,707,1464
SELANGOR,PPD PETALING PERDANA,BBA8242,SK ALAM MEGAH DUA,540,438,978
SELANGOR,PPD PETALING PERDANA,BBA8243,SK SEAFIELD 3,511,430,941
SELANGOR,PPD PETALING PERDANA,BBA8245,SK PENDIDIKAN KHAS SELANGOR,66,44,110
SELANGOR,PPD PETALING PERDANA,BBA8246,"SK SEKSYEN 9, SHAH ALAM",587,576,1163
SELANGOR,PPD PETALING PERDANA,BBA8247,SK USJ 2,270,228,498
SELANGOR,PPD PETALING PERDANA,BBA8249,SK PUCHONG UTAMA,921,832,1753
SELANGOR,PPD PETALING PERDANA,BBA8251,SK USJ 20,563,522,1085
SELANGOR,PPD PETALING PERDANA,BBA8252,SK USJ 12,537,524,1061
SELANGOR,PPD PETALING PERDANA,BBA8254,SK PUCHONG UTAMA 2,978,934,1912
SELANGOR,PPD PETALING PERDANA,BBA8255,SK SEKSYEN 1 BANDAR KINRARA,900,931,1831
SELANGOR,PPD PETALING PERDANA,BBA8256,SK SEKSYEN 13,477,447,924
SELANGOR,PPD PETALING PERDANA,BBA8257,SK PUCHONG INDAH,1277,1160,2437
SELANGOR,PPD PETALING PERDANA,BBA8258,SK PUSAT BANDAR PUCHONG (1),304,313,617
SELANGOR,PPD PETALING PERDANA,BBA8261,SK ALAM MEGAH (3),623,609,1232
SELANGOR,PPD PETALING PERDANA,BBA8262,SK SEKSYEN 2 BANDAR KINRARA,590,553,1143
SELANGOR,PPD PETALING PERDANA,BBA8264,SK BUKIT JELUTONG,1245,1275,2520
SELANGOR,PPD PETALING PERDANA,BBA8266,SK DATO' ONN JAAFAR,382,394,776
SELANGOR,PPD PETALING PERDANA,BBA8267,SK SEKSYEN 27(1),507,489,996
SELANGOR,PPD PETALING PERDANA,BBA8268,SK SUBANG BESTARI,1421,1280,2701
SELANGOR,PPD PETALING PERDANA,BBA8269,SK PUSAT BANDAR PUCHONG 2,453,442,895
SELANGOR,PPD PETALING PERDANA,BBA8272,SK SEKSYEN 7,796,717,1513
SELANGOR,PPD PETALING PERDANA,BBA8273,SK SEKSYEN 27 (2),522,446,968
SELANGOR,PPD PETALING PERDANA,BBA8274,SK PUCHONG JAYA 2,289,256,545
SELANGOR,PPD PETALING PERDANA,BBA8275,SK TAMAN BUKIT SUBANG,841,760,1601
SELANGOR,PPD PETALING PERDANA,BBA8279,SK PUCHONG UTAMA 3,417,363,780
SELANGOR,PPD PETALING PERDANA,BBA8280,SK TAMAN SUNGAI BESI INDAH,633,595,1228
SELANGOR,PPD PETALING PERDANA,BBA8281,SK KAMPUNG LINDUNGAN,476,462,938
SELANGOR,PPD PETALING PERDANA,BBA8282,SK JALAN U3,1073,961,2034
SELANGOR,PPD PETALING PERDANA,BBA8283,SK SETIA ALAM,619,575,1194
SELANGOR,PPD PETALING PERDANA,BBA8284,SK TAMAN DESAMINIUM,948,861,1809
SELANGOR,PPD PETALING PERDANA,BBA8286,SEKOLAH KEBANGSAAN SAUJANA PUCHONG,393,362,755
SELANGOR,PPD PETALING PERDANA,BBA8287,SEKOLAH KEBANGSAAN SUBANG BESTARI DUA,495,473,968
SELANGOR,PPD PETALING PERDANA,BBB8315,SK SHAH ALAM,310,274,584
SELANGOR,PPD PETALING PERDANA,BBC8403,SJK(C) KUNG MAN,598,553,1151
SELANGOR,PPD PETALING PERDANA,BBC8404,SJK(C) HAN MING,2008,1950,3958
SELANGOR,PPD PETALING PERDANA,BBC8405,SJK(C) SERDANG BARU (1),1294,1212,2506
SELANGOR,PPD PETALING PERDANA,BBC8406,SJK(C) SERDANG BARU (2),1613,1606,3219
SELANGOR,PPD PETALING PERDANA,BBC8407,SJK(C) SUBANG,997,917,1914
SELANGOR,PPD PETALING PERDANA,BBC8410,SJK(C) YAK CHEE,2003,1930,3933
SELANGOR,PPD PETALING PERDANA,BBC8414,SJK(C) LICK HUNG,1269,1251,2520
SELANGOR,PPD PETALING PERDANA,BBC8416,SJK(C) TUN TAN CHENG LOCK,485,483,968
SELANGOR,PPD PETALING PERDANA,BBC8417,SJK(C) CHEE WEN,1274,1324,2598
SELANGOR,PPD PETALING PERDANA,BBC8419,SJK(C) LADANG HARCROFT,1138,1068,2206
SELANGOR,PPD PETALING PERDANA,BBC8421,SJK(C) TUN TAN SIEW SIN,239,211,450
SELANGOR,PPD PETALING PERDANA,BBC8422,SEKOLAH JENIS KEBANGSAAN CINA KHENG CHEE,154,150,304
SELANGOR,PPD PETALING PERDANA,BBD8451,SJK(T) CASTLEFIELD,241,215,456
SELANGOR,PPD PETALING PERDANA,BBD8453,SJK(T) F E S SERDANG,243,327,570
SELANGOR,PPD PETALING PERDANA,BBD8454,SJK(T) PUCHONG,557,545,1102
SELANGOR,PPD PETALING PERDANA,BBD8455,SJK(T) LDG KINRARA,313,311,624
SELANGOR,PPD PETALING PERDANA,BBD8459,SJK(T) HICOM,115,110,225
SELANGOR,PPD PETALING PERDANA,BBD8461,SJK(T) LADANG EBOR,60,44,104
SELANGOR,PPD PETALING PERDANA,BBD8462,SJK(T) LDG GLENMARIE,44,36,80
SELANGOR,PPD PETALING PERDANA,BBD8463,SJK(T) LADANG MIDLANDS,79,73,152
SELANGOR,PPD PETALING PERDANA,BBD8466,SJK(T) LDG RASAK,72,61,133
SELANGOR,PPD PETALING PERDANA,BBD8468,SJK(T) SG  RENGGAM,445,485,930
SELANGOR,PPD PETALING PERDANA,BBD8469,SJK(T) LDG SEAFIELD,41,49,90
SELANGOR,PPD PETALING PERDANA,BBD8470,SJK(T) TUN SAMBANTHAN,331,299,630
SELANGOR,PPD PETALING PERDANA,BEA8601,SMK PUCHONG,696,846,1542
SELANGOR,PPD PETALING PERDANA,BEA8603,SMK SULTAN SALAHUDDIN ABDUL AZIZ SHAH,619,586,1205
SELANGOR,PPD PETALING PERDANA,BEA8604,SMK SUBANG JAYA,591,497,1088
SELANGOR,PPD PETALING PERDANA,BEA8606,SMK SERI SERDANG,1130,1336,2466
SELANGOR,PPD PETALING PERDANA,BEA8609,SMK BATU 8,676,719,1395
SELANGOR,PPD PETALING PERDANA,BEA8610,SMK SEKSYEN 16,586,620,1206
SELANGOR,PPD PETALING PERDANA,BEA8612,SM PENDIDIKAN KHAS SHAH ALAM,66,82,148
SELANGOR,PPD PETALING PERDANA,BEA8614,SMK SUBANG UTAMA,509,485,994
SELANGOR,PPD PETALING PERDANA,BEA8616,SMK SEKSYEN SEBELAS,243,143,386
SELANGOR,PPD PETALING PERDANA,BEA8617,SMK SEKSYEN 18,513,783,1296
SELANGOR,PPD PETALING PERDANA,BEA8618,SMK SEAFIELD,994,1061,2055
SELANGOR,PPD PETALING PERDANA,BEA8619,SMK SEKSYEN 24,761,644,1405
SELANGOR,PPD PETALING PERDANA,BEA8621,SMK SEKSYEN 19,1092,1059,2151
SELANGOR,PPD PETALING PERDANA,BEA8622,SMK ALAM MEGAH,630,683,1313
SELANGOR,PPD PETALING PERDANA,BEA8623,SMK TAMAN SRI MUDA,926,900,1826
SELANGOR,PPD PETALING PERDANA,BEA8625,SMK SS 17,369,329,698
SELANGOR,PPD PETALING PERDANA,BEA8626,SMK BANDAR SUNWAY,623,551,1174
SELANGOR,PPD PETALING PERDANA,BEA8627,SMK SERI INDAH,734,631,1365
SELANGOR,PPD PETALING PERDANA,BEA8628,SMK PUCHONG PERDANA,1302,1212,2514
SELANGOR,PPD PETALING PERDANA,BEA8629,SMK SEKSYEN 9,805,853,1658
SELANGOR,PPD PETALING PERDANA,BEA8630,SMK SUBANG,1309,1388,2697
SELANGOR,PPD PETALING PERDANA,BEA8632,SMK USJ 4,728,607,1335
