Negeri,PPD,KodSekolah,NamaSekolah,CountOfKPUtama
SELANGOR,PPD PETALING PERDANA,BBA8256,SK SEKSYEN 13,60
SELANGOR,PPD PETALING PERDANA,BBA8257,SK PUCHONG INDAH,132
SELANGOR,PPD PETALING PERDANA,BBA8258,SK PUSAT BANDAR PUCHONG (1),46
SELANGOR,PPD PETALING PERDANA,BBA8261,SK ALAM MEGAH (3),81
SELANGOR,PPD PETALING PERDANA,BBA8262,SK SEKSYEN 2 BANDAR KINRARA,56
SELANGOR,PPD PETALING PERDANA,BBA8264,SK BUKIT JELUTONG,128
SELANGOR,PPD PETALING PERDANA,BBA8266,SK DATO' ONN JAAFAR,41
SELANGOR,PPD PETALING PERDANA,BBA8267,SK SEKSYEN 27(1),55
SELANGOR,PPD PETALING PERDANA,BBA8268,SK SUBANG BESTARI,155
SELANGOR,PPD PETALING PERDANA,BBA8269,SK PUSAT BANDAR PUCHONG 2,59
SELANGOR,PPD PETALING PERDANA,BBA8272,SK SEKSYEN 7,88
SELANGOR,PPD PETALING PERDANA,BBA8273,SK SEKSYEN 27 (2),55
SELANGOR,PPD PETALING PERDANA,BBA8274,SK PUCHONG JAYA 2,42
SELANGOR,PPD PETALING PERDANA,BBA8275,SK TAMAN BUKIT SUBANG,106
SELANGOR,PPD PETALING PERDANA,BBA8279,SK PUCHONG UTAMA 3,67
SELANGOR,PPD PETALING PERDANA,BBA8280,SK TAMAN SUNGAI BESI INDAH,71
SELANGOR,PPD PETALING PERDANA,BBA8281,SK KAMPUNG LINDUNGAN,57
SELANGOR,PPD PETALING PERDANA,BBA8282,SK JALAN U3,127
SELANGOR,PPD PETALING PERDANA,BBA8283,SK SETIA ALAM,73
SELANGOR,PPD PETALING PERDANA,BBA8284,SK TAMAN DESAMINIUM,100
SELANGOR,PPD PETALING PERDANA,BBA8286,SEKOLAH KEBANGSAAN SAUJANA PUCHONG,48
SELANGOR,PPD PETALING PERDANA,BBA8287,SEKOLAH KEBANGSAAN SUBANG BESTARI DUA,51
SELANGOR,PPD PETALING PERDANA,BBB8315,SK SHAH ALAM,44
SELANGOR,PPD PETALING PERDANA,BBC8403,SJK(C) KUNG MAN,63
SELANGOR,PPD PETALING PERDANA,BBC8404,SJK(C) HAN MING,144
SELANGOR,PPD PETALING PERDANA,BBC8405,SJK(C) SERDANG BARU (1),120
SELANGOR,PPD PETALING PERDANA,BBC8406,SJK(C) SERDANG BARU (2),129
SELANGOR,PPD PETALING PERDANA,BBC8407,SJK(C) SUBANG,87
SELANGOR,PPD PETALING PERDANA,BBC8410,SJK(C) YAK CHEE,145
SELANGOR,PPD PETALING PERDANA,BBC8414,SJK(C) LICK HUNG,111
SELANGOR,PPD PETALING PERDANA,BBC8416,SJK(C) TUN TAN CHENG LOCK,45
SELANGOR,PPD PETALING PERDANA,BBC8417,SJK(C) CHEE WEN,116
SELANGOR,PPD PETALING PERDANA,BBC8419,SJK(C) LADANG HARCROFT,90
SELANGOR,PPD PETALING PERDANA,BBC8421,SJK(C) TUN TAN SIEW SIN,28
SELANGOR,PPD PETALING PERDANA,BBC8422,SEKOLAH JENIS KEBANGSAAN CINA KHENG CHEE,13
SELANGOR,PPD PETALING PERDANA,BBD8451,SJK(T) CASTLEFIELD,29
SELANGOR,PPD PETALING PERDANA,BBD8453,SJK(T) F E S SERDANG,35
SELANGOR,PPD PETALING PERDANA,BBD8454,SJK(T) PUCHONG,61
SELANGOR,PPD PETALING PERDANA,BBD8455,SJK(T) LDG KINRARA,39
SELANGOR,PPD PETALING PERDANA,BBD8459,SJK(T) HICOM,17
SELANGOR,PPD PETALING PERDANA,BBD8461,SJK(T) LADANG EBOR,12
SELANGOR,PPD PETALING PERDANA,BBD8462,SJK(T) LDG GLENMARIE,12
SELANGOR,PPD PETALING PERDANA,BBD8463,SJK(T) LADANG MIDLANDS,15
SELANGOR,PPD PETALING PERDANA,BBD8466,SJK(T) LDG RASAK,14
SELANGOR,PPD PETALING PERDANA,BBD8468,SJK(T) SG  RENGGAM,58
SELANGOR,PPD PETALING PERDANA,BBD8469,SJK(T) LDG SEAFIELD,11
SELANGOR,PPD PETALING PERDANA,BBD8470,SJK(T) TUN SAMBANTHAN,38
SELANGOR,PPD PETALING PERDANA,BEA8601,SMK PUCHONG,113
SELANGOR,PPD PETALING PERDANA,BEA8603,SMK SULTAN SALAHUDDIN ABDUL AZIZ SHAH,89
SELANGOR,PPD PETALING PERDANA,BEA8604,SMK SUBANG JAYA,71
SELANGOR,PPD PETALING PERDANA,BEA8606,SMK SERI SERDANG,170
SELANGOR,PPD PETALING PERDANA,BEA8609,SMK BATU 8,92
SELANGOR,PPD PETALING PERDANA,BEA8610,SMK SEKSYEN 16,99
SELANGOR,PPD PETALING PERDANA,BEA8612,SM PENDIDIKAN KHAS SHAH ALAM,86
SELANGOR,PPD PETALING PERDANA,BEA8614,SMK SUBANG UTAMA,59
SELANGOR,PPD PETALING PERDANA,BEA8616,SMK SEKSYEN SEBELAS,46
SELANGOR,PPD PETALING PERDANA,BEA8617,SMK SEKSYEN 18,103
SELANGOR,PPD PETALING PERDANA,BEA8618,SMK SEAFIELD,133
SELANGOR,PPD PETALING PERDANA,BEA8619,SMK SEKSYEN 24,103
SELANGOR,PPD PETALING PERDANA,BEA8621,SMK SEKSYEN 19,144
SELANGOR,PPD PETALING PERDANA,BEA8622,SMK ALAM MEGAH,100
SELANGOR,PPD PETALING PERDANA,BEA8623,SMK TAMAN SRI MUDA,109
SELANGOR,PPD PETALING PERDANA,BEA8625,SMK SS 17,58
SELANGOR,PPD PETALING PERDANA,BEA8626,SMK BANDAR SUNWAY,84
SELANGOR,PPD PETALING PERDANA,BEA8627,SMK SERI INDAH,107
SELANGOR,PPD PETALING PERDANA,BEA8628,SMK PUCHONG PERDANA,149
SELANGOR,PPD PETALING PERDANA,BEA8629,SMK SEKSYEN 9,115
SELANGOR,PPD PETALING PERDANA,BEA8630,SMK SUBANG,159
SELANGOR,PPD PETALING PERDANA,BEA8632,SMK USJ 4,98
SELANGOR,PPD PETALING PERDANA,BEA8633,SMK USJ 13,98
SELANGOR,PPD PETALING PERDANA,BEA8634,SMK USJ 8,86
SELANGOR,PPD PETALING PERDANA,BEA8635,SMK USJ 12,109
SELANGOR,PPD PETALING PERDANA,BEA8636,SMK PUCHONG UTAMA (1),160
SELANGOR,PPD PETALING PERDANA,BEA8637,SMK TTDI JAYA,140
SELANGOR,PPD PETALING PERDANA,BEA8639,SMK SEKSYEN 1 BANDAR KINRARA,65
SELANGOR,PPD PETALING PERDANA,BEA8642,SMK USJ 23,71
SELANGOR,PPD PETALING PERDANA,BEA8645,SMK SEKSYEN 3 BANDAR KINRARA,104
SELANGOR,PPD PETALING PERDANA,BEA8647,SMK SEKSYEN 4 BANDAR KINRARA,98
SELANGOR,PPD PETALING PERDANA,BEA8648,SMK SEKSYEN 7,132
SELANGOR,PPD PETALING PERDANA,BEA8649,SMK PUSAT BANDAR PUCHONG 1,159
SELANGOR,PPD PETALING PERDANA,BEA8650,SMK BUKIT JELUTONG,107
SELANGOR,PPD PETALING PERDANA,BEA8653,SMK ALAM MEGAH 2,80
SELANGOR,PPD PETALING PERDANA,BEA8654,SMK SEKSYEN 24 (2),67
SELANGOR,PPD PETALING PERDANA,BEA8656,SMK BANDAR PUCHONG JAYA (A),66
SELANGOR,PPD PETALING PERDANA,BEA8657,SMK BANDAR PUCHONG JAYA (B),73
SELANGOR,PPD PETALING PERDANA,BEA8660,SMK SEKSYEN 27,60
SELANGOR,PPD PETALING PERDANA,BEA8662,SMK SUBANG BESTARI,146
SELANGOR,PPD PETALING PERDANA,BEA8663,SMK PUCHONG PERMAI,103
SELANGOR,PPD PETALING PERDANA,BEA8664,SMK TAMAN DESAMINIUM,67
SELANGOR,PPD PETALING PERDANA,BEA8665,SMK SETIA ALAM,76
SELANGOR,PPD PETALING PERDANA,BEA8668,SEKOLAH MENENGAH KEBANGSAAN SHAH ALAM,21
SELANGOR,PPD PETALING PERDANA,BEB8659,SMK SERI KEMBANGAN,168
SELANGOR,PPD PETALING PERDANA,BFT8002,SAM BESTARI,60
SELANGOR,PPD PETALING PERDANA,BFT8003,SAMT TENGKU AMPUAN JEMAAH,51
SELANGOR,PPD PETALING PERDANA,BHA8004,KOLEJ VOKASIONAL SHAH ALAM,92
SELANGOR,PPD PETALING UTAMA,BBA8101,SK TAMAN DATO HARUN (2),55
SELANGOR,PPD PETALING UTAMA,BBA8102,SK KELANA JAYA (2),24
SELANGOR,PPD PETALING UTAMA,BBA8103,SK DAMANSARA JAYA (2),20
SELANGOR,PPD PETALING UTAMA,BBA8106,SK TAMAN MEGAH,53
SELANGOR,PPD PETALING UTAMA,BBA8201,SK PETALING JAYA,43
SELANGOR,PPD PETALING UTAMA,BBA8206,SK BUKIT LANJAN,23
SELANGOR,PPD PETALING UTAMA,BBA8208,SK DAMANSARA UTAMA,43
SELANGOR,PPD PETALING UTAMA,BBA8209,SK SRI DAMAI,30
SELANGOR,PPD PETALING UTAMA,BBA8210,SK TAMAN DATO' HARUN (SATU),54
SELANGOR,PPD PETALING UTAMA,BBA8211,SK KELANA JAYA (1),37
SELANGOR,PPD PETALING UTAMA,BBA8214,SK TAMAN SEA,24
SELANGOR,PPD PETALING UTAMA,BBA8215,SK DAMANSARA JAYA (1),30
SELANGOR,PPD PETALING UTAMA,BBA8220,SK TAMAN MEDAN,122
SELANGOR,PPD PETALING UTAMA,BBA8221,SK SRI KELANA,66
SELANGOR,PPD PETALING UTAMA,BBA8236,SEKOLAH KEBANGSAAN SEKSYEN 7 KOTA DAMANSARA,68
SELANGOR,PPD PETALING UTAMA,BBA8241,SK BANDAR BARU SRI DAMANSARA,36
SELANGOR,PPD PETALING UTAMA,BBA8244,SK BANDAR UTAMA DAMANSARA,22
SELANGOR,PPD PETALING UTAMA,BBA8248,SK BANDAR UTAMA DAMANSARA 2,42
SELANGOR,PPD PETALING UTAMA,BBA8250,SK SEKSYEN 6 KOTA DAMANSARA,83
SELANGOR,PPD PETALING UTAMA,BBA8253,SK BANDAR BARU SRI DAMANSARA 2,44
SELANGOR,PPD PETALING UTAMA,BBA8259,SK BANDAR SRI DAMANSARA 3,34
SELANGOR,PPD PETALING UTAMA,BBA8260,SK BANDAR UTAMA DAMANSARA (4),55
SELANGOR,PPD PETALING UTAMA,BBA8263,SK TROPICANA,32
SELANGOR,PPD PETALING UTAMA,BBA8265,SK BANDAR SRI DAMANSARA 1,66
SELANGOR,PPD PETALING UTAMA,BBA8270,SK SEKSYEN 9 KOTA DAMANSARA,55
SELANGOR,PPD PETALING UTAMA,BBA8271,SK DAMANSARA DAMAI 1,104
SELANGOR,PPD PETALING UTAMA,BBA8276,SK PPR LEMBAH SUBANG,54
SELANGOR,PPD PETALING UTAMA,BBA8277,SK SEKSYEN 11 KOTA  DAMANSARA,73
SELANGOR,PPD PETALING UTAMA,BBA8285,SK DAMANSARA DAMAI 2,58
SELANGOR,PPD PETALING UTAMA,BBB8301,SK ASSUNTA  SATU,50
SELANGOR,PPD PETALING UTAMA,BBB8302,SK ASSUNTA (2) (M),48
SELANGOR,PPD PETALING UTAMA,BBB8303,SK (L) BUKIT BINTANG (1),15
SELANGOR,PPD PETALING UTAMA,BBB8304,SK (L) BUKIT BINTANG (2),19
SELANGOR,PPD PETALING UTAMA,BBB8305,SK KAMPUNG TUNKU,87
SELANGOR,PPD PETALING UTAMA,BBB8306,"SK LA SALLE, PJ",41
SELANGOR,PPD PETALING UTAMA,BBB8307,"SK METHODIST,PJ",32
SELANGOR,PPD PETALING UTAMA,BBB8308,SK (1) PETALING JAYA,30
SELANGOR,PPD PETALING UTAMA,BBB8309,SK (2) PETALING JAYA,20
SELANGOR,PPD PETALING UTAMA,BBB8310,SK JALAN SELANGOR (SATU),17
SELANGOR,PPD PETALING UTAMA,BBB8311,SK (2) JALAN SELANGOR,17
SELANGOR,PPD PETALING UTAMA,BBB8312,SK SATU SULTAN ALAM SHAH,40
SELANGOR,PPD PETALING UTAMA,BBB8313,SK (2) SULTAN ALAM SHAH,30
SELANGOR,PPD PETALING UTAMA,BBB8314,SK SRI PETALING,64
SELANGOR,PPD PETALING UTAMA,BBB8316,SK SUNGEI WAY,35
SELANGOR,PPD PETALING UTAMA,BBC8401,SJK(C) CHEN MOH,73
SELANGOR,PPD PETALING UTAMA,BBC8402,SJK(C) DAMANSARA,103
SELANGOR,PPD PETALING UTAMA,BBC8408,SJK(C) SUNGAI WAY,61
SELANGOR,PPD PETALING UTAMA,BBC8409,SJK(C) SUNGAI BULOH,75
SELANGOR,PPD PETALING UTAMA,BBC8411,SJK(C) YUK CHAI,155
SELANGOR,PPD PETALING UTAMA,BBC8412,SJK(C) YUK CHYUN,52
SELANGOR,PPD PETALING UTAMA,BBC8413,SJK(C) PUAY CHAI,88
SELANGOR,PPD PETALING UTAMA,BBC8415,SJK(C) PUAY CHAI 2,97
SELANGOR,PPD PETALING UTAMA,BBC8418,SJK(C) DESA JAYA 2,89
SELANGOR,PPD PETALING UTAMA,BBC8420,SJK(C) CHUNG HWA DAMANSARA,24
SELANGOR,PPD PETALING UTAMA,BBD8452,SJK(T) LDG EFFINGHAM,31
SELANGOR,PPD PETALING UTAMA,BBD8456,SJK(T) RRI SUNGAI BULOH,26
SELANGOR,PPD PETALING UTAMA,BBD8458,SJK(T) VIVEKANANDA,61
SELANGOR,PPD PETALING UTAMA,BBD8467,SJK(T) SEAPORT,17
SELANGOR,PPD PETALING UTAMA,BEA8602,SMK SRI PERMATA,81
SELANGOR,PPD PETALING UTAMA,BEA8607,SMK TAMAN DATO'  HARUN,114
SELANGOR,PPD PETALING UTAMA,BEA8608,SMK DAMANSARA JAYA,93
SELANGOR,PPD PETALING UTAMA,BEA8611,SMK DAMANSARA UTAMA,58
SELANGOR,PPD PETALING UTAMA,BEA8613,SMK TAMAN MEDAN,95
SELANGOR,PPD PETALING UTAMA,BEA8615,SMK KELANA JAYA,57
SELANGOR,PPD PETALING UTAMA,BEA8624,SMK SRI UTAMA,44
SELANGOR,PPD PETALING UTAMA,BEA8631,SMK BANDAR UTAMA,55
SELANGOR,PPD PETALING UTAMA,BEA8638,SMK SEKSYEN 10 KOTA DAMANSARA,124
SELANGOR,PPD PETALING UTAMA,BEA8640,SMK TROPICANA,43
SELANGOR,PPD PETALING UTAMA,BEA8641,SMK BANDAR SRI DAMANSARA 2,76
SELANGOR,PPD PETALING UTAMA,BEA8643,SMK BANDAR UTAMA DAMANSARA 3,78
SELANGOR,PPD PETALING UTAMA,BEA8644,SMK BANDAR UTAMA DAMANSARA (4),61
SELANGOR,PPD PETALING UTAMA,BEA8652,SMK DAMANSARA DAMAI 1,107
SELANGOR,PPD PETALING UTAMA,BEA8655,SMK SEKSYEN 4 KOTA DAMANSARA,101
SELANGOR,PPD PETALING UTAMA,BEA8658,SMK BANDAR UTAMA DAMANSARA (2),49
SELANGOR,PPD PETALING UTAMA,BEA8659,SMK BANDAR SRI DAMANSARA 1,96
SELANGOR,PPD PETALING UTAMA,BEA8661,SMK LEMBAH SUBANG,45
SELANGOR,PPD PETALING UTAMA,BEA8666,"SMK SEKSYEN 8, KOTA DAMANSARA",53
SELANGOR,PPD PETALING UTAMA,BEA8669,SEKOLAH MENENGAH KEBANGSAAN PETALING JAYA,52
SELANGOR,PPD PETALING UTAMA,BEB8651,SMK ASSUNTA,99
SELANGOR,PPD PETALING UTAMA,BEB8652,SMK (L) BUKIT BINTANG,53
SELANGOR,PPD PETALING UTAMA,BEB8653,SMK KATHOLIK (M),159
SELANGOR,PPD PETALING UTAMA,BEB8654,"SMK LA SALLE,PJ",96
SELANGOR,PPD PETALING UTAMA,BEB8655,SMK (P) SRI AMAN,72
SELANGOR,PPD PETALING UTAMA,BEB8656,SMK TAMAN SEA,108
SELANGOR,PPD PETALING UTAMA,BEB8657,SMK SULTAN ABDUL SAMAD,80
SELANGOR,PPD PETALING UTAMA,BEB8658,SMK (P) TMN PETALING,68
SELANGOR,PPD SABAK BERNAM,BBA6001,SK SERI MAKMUR,98
SELANGOR,PPD SABAK BERNAM,BBA6002,SK SG HJ DORANI,34
SELANGOR,PPD SABAK BERNAM,BBA6003,SK SIMPANG LIMA,41
SELANGOR,PPD SABAK BERNAM,BBA6004,SK PANCHANG PEDENA,22
SELANGOR,PPD SABAK BERNAM,BBA6005,SK SG LIMAU,33
SELANGOR,PPD SABAK BERNAM,BBA6006,SK PARIT 4,20
SELANGOR,PPD SABAK BERNAM,BBA6007,SK PARIT 6,34
SELANGOR,PPD SABAK BERNAM,BBA6008,SK SERI BAHAGIA,33
SELANGOR,PPD SABAK BERNAM,BBA6009,SK TOK KHALIFAH,31
SELANGOR,PPD SABAK BERNAM,BBA6010,SK BAGAN TERAP,31
SELANGOR,PPD SABAK BERNAM,BBA6011,SK PARIT 13,17
SELANGOR,PPD SABAK BERNAM,BBA6012,SK LOBOK PUSING,14
SELANGOR,PPD SABAK BERNAM,BBA6013,SK DOKTOR ABDUL LATIFF,46
SELANGOR,PPD SABAK BERNAM,BBA6014,SK BATU 38,52
SELANGOR,PPD SABAK BERNAM,BBA6015,SK KG BAHARU,15
SELANGOR,PPD SABAK BERNAM,BBA6016,SK TUN DOKTOR ISMAIL,26
SELANGOR,PPD SABAK BERNAM,BBA6017,SK SEKENDI,21
SELANGOR,PPD SABAK BERNAM,BBA6018,SK SIMPANG 4 BNO,20
SELANGOR,PPD SABAK BERNAM,BBA6019,SK PARIT BAHARU,30
SELANGOR,PPD SABAK BERNAM,BBA6020,SK SUNGAI TENGAR,18
SELANGOR,PPD SABAK BERNAM,BBA6021,SK SERI MAWAR,25
SELANGOR,PPD SABAK BERNAM,BBA6022,SK TEBOK JAWA,20
SELANGOR,PPD SABAK BERNAM,BBA6023,SK SAPINTAS,19
SELANGOR,PPD SABAK BERNAM,BBA6024,SK KAMPONG BANTING,24
SELANGOR,PPD SABAK BERNAM,BBA6025,SK TANJONG JAWA,13
SELANGOR,PPD SABAK BERNAM,BBA6026,SK TELUK RU,26
SELANGOR,PPD SABAK BERNAM,BBA6027,SK SERI CEMPAKA,16
SELANGOR,PPD SABAK BERNAM,BBA6028,SK SG LEMAN,46
SELANGOR,PPD SABAK BERNAM,BBA6029,SK PARIT 9,32
SELANGOR,PPD SABAK BERNAM,BBA6030,SK PASIR PANJANG,38
SELANGOR,PPD SABAK BERNAM,BBA6031,SK SUNGAI NIBONG,27
SELANGOR,PPD SABAK BERNAM,BBA6032,SK BINJAI JAYA,45
SELANGOR,PPD SABAK BERNAM,BBB6028,SK KHIR JOHARI,36
SELANGOR,PPD SABAK BERNAM,BBB6029,SK SERI UTAMA,59
SELANGOR,PPD SABAK BERNAM,BBB6030,SK SERI SEKINCHAN,41
SELANGOR,PPD SABAK BERNAM,BBC6030,SJK(C) CHEONG HUA,16
SELANGOR,PPD SABAK BERNAM,BBC6031,SJK(C) HAI PING,12
SELANGOR,PPD SABAK BERNAM,BBC6032,SJK(C) LUM HUA,24
SELANGOR,PPD SABAK BERNAM,BBC6033,SJK(C) MOON TECK,12
SELANGOR,PPD SABAK BERNAM,BBC6034,SJK(C) PHOOI TEE,13
SELANGOR,PPD SABAK BERNAM,BBC6035,SJK(C) POAY CHNEH,13
SELANGOR,PPD SABAK BERNAM,BBC6036,SJK(C) SIN MIN,45
SELANGOR,PPD SABAK BERNAM,BBC6037,SJK(C) PHOOI MIN,10
SELANGOR,PPD SABAK BERNAM,BBC6038,SJK(C) YOKE KUAN,51
SELANGOR,PPD SABAK BERNAM,BBC6039,SJK(C) KIAN SIT,14
SELANGOR,PPD SABAK BERNAM,BBD6039,SJK(T) LADANG SUNGAI BERNAM,7
SELANGOR,PPD SABAK BERNAM,BBD6040,SJK(T) LADANG SABAK BERNAM,13
SELANGOR,PPD SABAK BERNAM,BEA6041,SMK UNGKU AZIZ,104
SELANGOR,PPD SABAK BERNAM,BEA6042,SMK MUNSHI ABDULLAH,83
SELANGOR,PPD SABAK BERNAM,BEA6043,SMK SUNGAI BESAR,159
SELANGOR,PPD SABAK BERNAM,BEA6044,SMK BAGAN TERAP,80
SELANGOR,PPD SABAK BERNAM,BEA6045,SMKA SIMPANG LIMA,63
SELANGOR,PPD SABAK BERNAM,BEA6601,SMK DATO MUSTAFFA,91
SELANGOR,PPD SABAK BERNAM,BEB6044,SMK TUNKU ABDUL RAHMAN PUTRA,94
SELANGOR,PPD SABAK BERNAM,BEB6046,SMK SERI BEDENA,101
SELANGOR,PPD SABAK BERNAM,BEB6047,SMK YOKE KUAN,108
SELANGOR,PPD SABAK BERNAM,BFT6001,SAM PARIT BARU,39
SELANGOR,PPD SABAK BERNAM,BFT6002,SAM BAGAN TERAP,37
SELANGOR,PPD SABAK BERNAM,BFT6003,SAM SUNGAI HAJI DORANI,43
SELANGOR,PPD SABAK BERNAM,BFT6004,SAM PASIR PANJANG,49
SELANGOR,PPD SABAK BERNAM,BFT6005,SAM MUHAMMADIAH,60
SELANGOR,PPD SABAK BERNAM,BFT6006,SAM TENGKU AMPUAN JEMAAH,41
SELANGOR,PPD SABAK BERNAM,BFT6007,SAMT SULTAN SALAHUDDIN ABD AZIZ SHAH,75
SELANGOR,PPD SABAK BERNAM,BRA6001,SBPI SABAK BERNAM,53
SELANGOR,PPD SEPANG,BBA9201,SK SUNGAI RAWANG,48
SELANGOR,PPD SEPANG,BBA9202,SK BKT BANGKONG,17
SELANGOR,PPD SEPANG,BBA9203,SK SG PELEK,30
SELANGOR,PPD SEPANG,BBA9204,SK SALAK,57
SELANGOR,PPD SEPANG,BBA9205,SK KG BAHARU LANJUT,39
SELANGOR,PPD SEPANG,BBA9208,SK JENDERAM,26
SELANGOR,PPD SEPANG,BBA9209,SK JENDERAM HILIR,32
SELANGOR,PPD SEPANG,BBA9210,SK DENGKIL,67
SELANGOR,PPD SEPANG,BBA9211,SK SG MERAB LUAR,51
SELANGOR,PPD SEPANG,BBA9212,SK DESA PUTRA,53
SELANGOR,PPD SEPANG,BBA9213,SK DATO' ABU BAKAR BAGINDA,49
SELANGOR,PPD SEPANG,BBA9214,SK PULAU MERANTI,38
SELANGOR,PPD SEPANG,BBA9215,SK SG MELUT (ASLI),14
SELANGOR,PPD SEPANG,BBA9216,SK BKT TAMPOI (ASLI),20
SELANGOR,PPD SEPANG,BBA9217,SK BANDAR BARU SALAK TINGGI,70
SELANGOR,PPD SEPANG,BBA9220,SK TAMAN SEROJA,68
SELANGOR,PPD SEPANG,BBA9221,SK TAMAN PANTAI SEPANG PUTRA,59
SELANGOR,PPD SEPANG,BBA9224,SK TAMAN PUTRA PERDANA,122
SELANGOR,PPD SEPANG,BBA9225,SK KOTA WARISAN,85
SELANGOR,PPD SEPANG,BBA9226,SK CYBERJAYA,87
SELANGOR,PPD SEPANG,BBA9227,SK KLIA,64
SELANGOR,PPD SEPANG,BBA9228,SK TAMAN PUTRA PERDANA 2,93
SELANGOR,PPD SEPANG,BBA9229,SEKOLAH KEBANGSAAN DESA PINGGIRAN PUTRA,30
SELANGOR,PPD SEPANG,BBB9301,SK METHODIST (INTEG) (M),26
SELANGOR,PPD SEPANG,BBC9401,SJK(C) CHIO CHIAO,16
SELANGOR,PPD SEPANG,BBC9402,SJK(C) DENGKIL,38
SELANGOR,PPD SEPANG,BBC9403,SJK(C) SEPANG,18
SELANGOR,PPD SEPANG,BBC9404,SJK(C) SIN MING,70
SELANGOR,PPD SEPANG,BBC9405,SJK(C) TCHE MIN,26
SELANGOR,PPD SEPANG,BBC9406,SJK(C) WAH LIAN,31
SELANGOR,PPD SEPANG,BBD9452,SJK(T) LADANG AMPAR TENANG,11
SELANGOR,PPD SEPANG,BBD9453,SJK(T) LADANG BUTE,10
SELANGOR,PPD SEPANG,BBD9454,SJK(T) BANDAR BARU SALAK TINGGI,26
SELANGOR,PPD SEPANG,BBD9455,SJK(T) DENGKIL,24
SELANGOR,PPD SEPANG,BBD9457,SJK(T) TAMAN PERMATA,18
SELANGOR,PPD SEPANG,BBD9458,SJK(T) SEPANG,27
SELANGOR,PPD SEPANG,BBD9460,SJK(T) TELUK MERBAU,32
SELANGOR,PPD SEPANG,BBD9461,SJK(T) LDG WEST COUNTRY 'BARAT',12
SELANGOR,PPD SEPANG,BEA9601,SMK SUNGAI RAWANG,49
SELANGOR,PPD SEPANG,BEA9602,SMK SERI SEPANG,117
SELANGOR,PPD SEPANG,BEA9604,SMK BANDAR BARU SALAK TINGGI,151
SELANGOR,PPD SEPANG,BEA9607,SMK SERI PUTERI (SMBP),73
SELANGOR,PPD SEPANG,BEA9609,SMK CYBERJAYA,62
SELANGOR,PPD SEPANG,BEA9610,SMK PANTAI SEPANG PUTRA,55
SELANGOR,PPD SEPANG,BEA9611,SMK PUTRA PERDANA,142
SELANGOR,PPD SEPANG,BEA9612,SMK DATO' ABU BAKAR BAGINDA,100
SELANGOR,PPD SEPANG,BEB9651,SMK SUNGAI PELEK,116
SELANGOR,PPD SEPANG,BEB9701,SMK DENGKIL,110
SELANGOR,PPD SEPANG,BFT9001,SAM SUNGAI MERAB LUAR,39
SELANGOR,PPD SEPANG,BFT9002,SAM BANDAR BARU SALAK TINGGI,57
SELANGOR,PPD SEPANG,BHA9001,SM VOKASIONAL SEPANG,73
