no_number,namaklinik_value,alamat_description,bandar_value,negeri_value,col_link,col_link/_text,col_link/_title,col_image,col_image/_alt
"1549","Klinik Desa Sri Cheeding","42700 Banting","Banting","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1549","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1561","Klinik Desa Sri Tiram Jaya","45500 Tanjung Karang","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1561","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1579","Klinik Desa Sungai Bertik","Jalan Sungai Bertik","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1579","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1584","Klinik Desa Sungai Buah","JKR 248, Batu 30, Jalan Kajang Dengkil","Dengkil","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1584","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1585","Klinik Desa Sungai Buaya","48000 Hulu Selangor","Rawang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1585","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1586","Klinik Desa Sungai Buaya","42700 Banting","Banting","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1586","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1591","Klinik Desa Sungai Burung","45500 Tanjung Karang","Tanjung Karang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1591","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1593","Klinik Desa Sungai Burung","Jalan Pancang Bedena 45300 Sungai Besar","Sungai Besar","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1593","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1603","Klinik Desa Sungai Gulang-Gulang","Jalan Sungai Gulang-Gulang","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1603","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1615","Klinik Desa Sungai Kelambu","42700 Banting","Banting","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1615","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1624","Klinik Desa Sungai Lalang","43500 Semenyih","Semenyih","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1624","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1636","Klinik Desa Sungai Lui","Bt 21, Hulu Langat","Kajang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1636","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1644","Klinik Desa Sungai Nibong","Jalan Besar Kg. Sg Nibong","Sungai Besar","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1644","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1661","Klinik Desa Sungai Ramal Luar","Jalan Mentri, Sg Ramal Luar, Kajang","Kajang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1661","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1671","Klinik Desa Sungai Sekamat","43000 Kajang","Kajang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1671","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1673","Klinik Desa Sungai Sembilang","45800 Jeram","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1673","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1675","Klinik Desa Sungai Serai","48050 Rawang","Rawang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1675","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1676","Klinik Desa Sungai Serdang","Batu 13, Kampung Sungai Serdang","Kapar","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1676","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1680","Klinik Desa Sungai Sireh","Kampung Sungai Sireh","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1680","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1683","Klinik Desa Sungai Tekali","43100 Hulu Langat","Hulu Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1683","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1687","Klinik Desa Sungai Tengi","44010 Hulu Selangor","Kuala Kubu Baru","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1687","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1688","Klinik Desa Sungai Tengi Kanan","45500 Tanjung Karang","Tanjung Karang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1688","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1689","Klinik Desa Sungai Tengi Selatan","44010 Hulu Selangor","Tanjung Karang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1689","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1697","Klinik Desa Sungai Udang","Lot 2183, jalan Sungai Udang","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1697","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1735","Klinik Desa Tanjong Selangor","26660 Kg.Tanjung Selangor","Pekan","Pahang","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1735","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1768","Klinik Desa Tebuk Mufrat","Batu 1, Jalan Feri, Jalan Tebuk Mufrat","Sabak Bernam","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1768","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1779","Klinik Desa Telok Bunut","42700 Banting","Banting","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1779","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1780","Klinik Desa Telok Gong","Jalan Telok Gong","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1780","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1787","Klinik Desa Telok Menegon","Batu 3, Jalan Syahbandaraya","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1787","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1807","Klinik Desa Teluk Rhu","Jalan Besar Kg. Teluk Rhu","Sabak Bernam","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1807","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1844","Klinik Desa Tiram Setia","45500 Tanjung Karang","Tanjung Karang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1844","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1878","Klinik Desa Tumbuk Darat","42800 Tanjung Sepat","Tanjung Sepat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1878","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1885","Klinik Desa Ulu Bernam","35900 Hulu Selangor","Hulu Bernam","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1885","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1889","Klinik Desa Ulu Cucuh","43950 Sungai Pelek, Sepang","Sungai Pelek","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1889","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1906","Klinik Desa Ulu Yam Lama","JKR NO 809","Hulu Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1906","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1927","Klinik Kesihatan Ampang","68000 Ampang","Ampang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1930","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1935","Klinik Kesihatan AU2","Taman Seri Keramat","Ampang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1938","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1949","Klinik Kesihatan Bagan Terap","Jalan Bagan Terap","Sungai Besar","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1952","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1966","Klinik Kesihatan Bandar Baru Bangi","Persiaran Pekeliling, Seksyen 3","Bandar Baru Bangi","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1969","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1989","Klinik Kesihatan Batu 9 Cheras","43700 Cheras","Cheras","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1992","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"1991","Klinik Kesihatan Batu Arang","JKR G/1325","Batu Arang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/1994","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2013","Klinik Kesihatan Beranang","Jalan Besar","Beranang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2016","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2020","Klinik Kesihatan Bestari Jaya","Lot 1867 Jalan Kampong","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2023","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2037","Klinik Kesihatan Bukit Changgang","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2040","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2044","Klinik Kesihatan Bukit Kuda","Jalan Batu Tiga Lama,","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2047","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2053","Klinik Kesihatan Bukit Sentosa","Jalan Seroja, 1A Bukit Sentosa, Hulu Selangor","Hulu Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2056","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2092","Klinik Kesihatan Dengkil","Batu 30 Jalan Kajang/Dengkil","Dengkil","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2095","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2121","Klinik Kesihatan Hulu Langat","Batu 14","Hulu Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2124","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2140","Klinik Kesihatan Ibu Dan Anak Cheras Baru","Jalan 49 Bukit E","Kuala Lumpur","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2143","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2144","Klinik Kesihatan Ibu Dan Anak Gombak Setia","JKR G/922 Jln.Sekolah","Gombak Setia","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2147","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2158","Klinik Kesihatan Ibu Dan Anak Kampung Pandan","KKIA Kampung Pandan, Kuala Lumpur","Kuala Lumpur","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2161","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2159","Klinik Kesihatan Ibu Dan Anak Kanchong Darat","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2162","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2171","Klinik Kesihatan Ibu Dan Anak Kuala Kubu Baru","Jalan Kolam Air","Kuala Kubu Baru","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2175","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2200","Klinik Kesihatan Ibu Dan Anak Sabak Bernam","Jln Raja Chulan","Sabak Bernam","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2204","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2228","Klinik Kesihatan Ijok","JKR1087 Jalan Simpang Tiga Ijok, 45600 Bestari Jaya","Ijok","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2232","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2254","Klinik Kesihatan Jenjarom","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2258","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2255","Klinik Kesihatan Jeram","Jalan Klang, 45800 Jeram","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2259","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2268","Klinik Kesihatan Kajang","Jalan Semenyih,","Kajang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2272","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2271","Klinik Kesihatan Kalumpang","44100 Hulu Selangor","Kalumpang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2275","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2273","Klinik Kesihatan Kampung Bandar","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2277","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2285","Klinik Kesihatan Kapar","Batu 10, Jalan Kapar","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2289","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2294","Klinik Kesihatan Kelana Jaya","Lot.38294, Jln.SS6/3A Kelana Jaya","Petaling Jaya","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2298","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2311","Klinik Kesihatan Klang","Jalan Pegawai, Off Tengku Kelana","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2315","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2346","Klinik Kesihatan Kuala Selangor","Jalan Klinik","Kuala Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2350","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2354","Klinik Kesihatan Kuang","48050 Rawang","Rawang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2358","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2445","Klinik Kesihatan Medan Maju Jaya","Jln DJS 2C/5 Taman Dato Harun","Petaling Jaya","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2449","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2470","Klinik Kesihatan Meru","Jalan Kenangan","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2473","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2539","Klinik Kesihatan Pandamaran","Persiaran Raja Muda Musa","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2542","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2547","Klinik Kesihatan Parit Baru","Jalan Masjid","Parit Baru","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2550","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2566","Klinik Kesihatan Pelabuhan Klang","Jalan Limbungan","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2569","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2596","Klinik Kesihatan Puchong","Batu 14 Puchong","Puchong","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2599","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2599","Klinik Kesihatan Pulau Indah","JKR 1353 Jalan Rahmat","Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2602","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2600","Klinik Kesihatan Pulau Ketam","Jalan Merdeka","Pelabuhan Klang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2603","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2613","Klinik Kesihatan Rasa","44200 Hulu Selangor","Hulu Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2613","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2615","Klinik Kesihatan Rawang","48056 Rawang","Rawang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2615","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2624","Klinik Kesihatan Salak","Jalan Salak","Sepang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2624","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2642","Klinik Kesihatan Sekinchan","Jalan Pekan, 45400 Sekincan","Sekinchan","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2641","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2647","Klinik Kesihatan Selayang Baru","Jln Sg. Tua Mukim Batu, Gombak","Batu Caves","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2646","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2652","Klinik Kesihatan Semenyih","43500 Semenyih","Semenyih","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2651","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2666","Klinik Kesihatan Serendah","48200 Hulu Selangor","Hulu Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2665","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2667","Klinik Kesihatan Seri Kembangan","Seri Kembangan","Seri Kembangan","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2666","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2671","Klinik Kesihatan Shah Alam","No.2 Persiaran Kayangan Seksyen 7","Shah Alam","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2670","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2673","Klinik Kesihatan Sijangkang","42500 Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2672","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2689","Klinik Kesihatan Soeharto","44101 Hulu Selangor","Hulu Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2688","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2708","Klinik Kesihatan Sungai Air Tawar","Jalan Sekolah","Sabak Bernam","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2707","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2712","Klinik Kesihatan Sungai Besar","Jalan Sungai Limau","Sungai Besar","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2711","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2714","Klinik Kesihatan Sungai Buloh","47000, Sungai Buloh","Sungai Buloh","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2713","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2725","Klinik Kesihatan Sungai Pelek","Jalan Sg Pelek","Sepang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2724","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2729","Klinik Kesihatan Sungai Selisek","44020 Hulu Selangor","Hulu Selangor","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2728","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2742","Klinik Kesihatan Taman Ehsan","Jln. E4/16","Kepong","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2741","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2743","Klinik Kesihatan Taman Kenangan","53100 Gombak","Gombak","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2742","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2760","Klinik Kesihatan Tanjung Karang","Jalan Sungai Kajang","Tanjung Karang","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2759","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2766","Klinik Kesihatan Tanjung Sepat","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2765","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2782","Klinik Kesihatan Telok Datok","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2781","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2783","Klinik Kesihatan Telok Panglima Garang","Kuala Langat","Kuala Langat","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2782","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"2828","Klinik Kesihatan Ulu Yam Bharu","44300 Hulu Yam Bharu","Batang Kali","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/1/2827","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
